Log file open, 03/22/23 17:08:28
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F7A00][0000077EEC645000 52] WindowsServer, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F7600][0000077EEC642800 52] WindowsClient, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F6000][0000077EEE682800 52] IOS, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F6400][0000077EEE84A000 52] iPadAir2, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F9000][0000077EDCEC0000 52] IPadPro, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F9200][0000077EEC647800 52] iPadAir3, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F6C00][0000077EEE845000 52] iPadAir4, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F9800][0000077EFB7A0000 52] iPadAir5, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F9C00][0000077EFB7A5000 52] iPadMini4, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F6800][0000077EFB7A7800 52] iPadMini5, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F8E00][0000077EFB7AA000 52] iPadMini6, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F7E00][0000077EFB7C0000 52] iPhone6S, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FAE00][0000077EFB7C2800 52] iPhone7, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FAC00][0000077EFB7C5000 52] iPodTouch7, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F9600][0000077EFB7CA000 52] iPhone6SPlus, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FA600][0000077EFB7CC800 52] iPhone7Plus, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FA000][0000077EF0F8C800 52] iPhoneSE, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F8C00][0000077EFB7AC800 52] iPhone8, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F6600][0000077EFB7C7800 52] iPhone8Plus, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FAA00][0000077EFB7B0000 52] iPhoneX, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F8000][0000077EFB7B5000 52] iPhoneXS, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F7800][0000077EFB7B7800 52] iPhoneXSMax, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FA200][0000077EFB7BA000 52] iPhoneXR, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F9400][0000077EFB7BC800 52] iPhone11, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F6E00][0000077EFB7A2800 52] iPhone11Pro, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F8800][0000077EFB7D0000 52] iPhone11ProMax, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F6A00][0000077EFB7D5000 52] iPhoneSE2, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F7400][0000077EFB7D7800 52] iPhone12Mini, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FB000][0000077EFB7DA000 52] iPhone12, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FB200][0000077EFB7DC800 52] iPhone12Pro, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FB600][0000077EFB7B2800 52] iPhone12ProMax, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FB800][0000077EFC810000 52] iPhone13Mini, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FBC00][0000077EFC815000 52] iPhone13, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F9E00][0000077EFC817800 52] iPhone13Pro, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FA400][0000077EFC81A000 52] iPhone13ProMax, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F8200][0000077EFC81C800 52] iPhoneSE3, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FC000][0000077EFB7D2800 52] iPhone14, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FC200][0000077EFC820000 52] iPhone14Plus, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FC600][0000077EFC825000 52] iPhone14Pro, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FC800][0000077EFC827800 52] iPhone14ProMax, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FCC00][0000077EFC82A000 52] iPadPro105, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FA800][0000077EFC82C800 52] iPadPro129, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FB400][0000077EFC812800 52] iPadPro97, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1F8A00][0000077EFC830000 52] iPadPro2_129, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FD000][0000077EFC835000 52] iPad5, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FD200][0000077EFC837800 52] iPad6, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FD600][0000077EFC83A000 52] iPad7, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FD800][0000077EFC83C800 52] iPad8, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FDC00][0000077EFC822800 52] iPad9, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FBE00][0000077EFB760000 52] iPad10, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FC400][0000077EFB765000 52] iPadPro11, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FBA00][0000077EFB767800 52] iPadPro2_11, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FE000][0000077EFB76A000 52] iPadPro3_11, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FE200][0000077EFB76C800 52] iPadPro4_11, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FE600][0000077EFC832800 52] iPadPro3_129, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FE800][0000077EFC840000 52] iPadPro4_129, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FEC00][0000077EFC845000 52] iPadPro5_129, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FCE00][0000077EFC847800 52] iPadPro6_129, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FD400][0000077EFC84A000 52] AppleTV, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FCA00][0000077EFC84C800 52] AppleTV4K, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FF000][0000077EFB762800 52] AppleTV2_4K, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFB1FF200][0000077EFC850000 52] TVOS, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870000][0000077EFC857800 52] Mac, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870200][0000077EFC855000 52] MacEditor, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC871400][0000077EFC85A000 52] MacClient, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC871800][0000077EFC85C800 52] MacServer, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC872A00][0000077EFC860000 52] Linux, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC872C00][0000077EFC862800 52] LinuxEditor, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870800][0000077EFC867800 52] LinuxArm64Editor, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC872800][0000077EFC86A000 52] LinuxArm64, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870E00][0000077EFC86C800 52] LinuxClient, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC872200][0000077EFC842800 52] LinuxArm64Client, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870600][0000077EFC865000 52] LinuxServer, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC871200][0000077EFC880000 52] LinuxArm64Server, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC871C00][0000077EFC885000 52] Android, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870400][0000077EFC887800 52] Android_Preview_OpenGL, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870A00][0000077EFC88A000 52] Android_Preview_Vulkan, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC870C00][0000077EFC88C800 52] Android_Low, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC873000][0000077EFC852800 52] Android_Mid, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC873200][0000077EFC890000 52] Android_High, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC873600][0000077EFC895000 52] Android_Default, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC873800][0000077EFC897800 52] Android_Adreno4xx, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC873C00][0000077EFC89A000 52] Android_Adreno5xx_Low, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC872400][0000077EFC89C800 52] Android_Adreno5xx, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC872000][0000077EFC882800 52] Android_Adreno6xx, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC871A00][0000077EFC8A0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC874000][0000077EFC8A5000 52] Android_Adreno7xx, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC874200][0000077EFC8A7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC874600][0000077EFC8AA000 52] Android_Mali_T6xx, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC874800][0000077EFC8AC800 52] Android_Mali_T7xx, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC874C00][0000077EFC892800 52] Android_Mali_T8xx, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC871E00][0000077EFC8B0000 52] Android_Mali_G71, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC873400][0000077EFC8B5000 52] Android_Mali_G72, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC872600][0000077EFC8B7800 52] Android_Mali_G72_Vulkan, 
[2023.03.22-23.08.30:872][  0]LogDeviceProfileManager: 	[0000077EFC875000][0000077EFC8BA000 52] Android_Mali_G76, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC875200][0000077EFC8BC800 52] Android_Mali_G76_Vulkan, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC875600][0000077EFC8A2800 52] Android_Mali_G77, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC875800][0000077EFC8C0000 52] Android_Mali_G77_Vulkan, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC875C00][0000077EFC8C5000 52] Android_Mali_G78, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC873E00][0000077EFC8C7800 52] Android_Mali_G78_Vulkan, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC874400][0000077EFC8CA000 52] Android_Mali_G710, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC873A00][0000077EFC8CC800 52] Android_Mali_G710_Vulkan, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC876000][0000077EFC8B2800 52] Android_Xclipse_920, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC876200][0000077EFC8D0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC876600][0000077EFC8D5000 52] Android_Vulkan_SM5, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC876800][0000077EFC8D7800 52] Android_PowerVR_G6xxx, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC876C00][0000077EFC8DA000 52] Android_PowerVR_GT7xxx, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC874E00][0000077EFC8DC800 52] Android_PowerVR_GE8xxx, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC876A00][0000077EFC8C2800 52] Android_PowerVR_GM9xxx, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC877000][0000077EFC8E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC877600][0000077EFC8E5000 52] Android_TegraK1, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC877800][0000077EFC8E7800 52] Android_Unknown_Vulkan, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC877C00][0000077EFC8EA000 52] Oculus_Quest, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC871600][0000077EFC8EC800 52] Oculus_Quest2, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: 	[0000077EFC876E00][0000077EFC8D2800 52] HoloLens, 
[2023.03.22-23.08.30:873][  0]LogDeviceProfileManager: Active device profile: [0000077EFB1F8600][0000077EEC640000 52] WindowsEditor
[2023.03.22-23.08.30:873][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.22-23.08.30:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-23.08.30:873][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-23.08.30:873][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-23.08.30:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-23.08.30:874][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-23.08.30:874][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-23.08.30:876][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.22-23.08.30:876][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-23.08.30:876][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-23.08.30:876][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-23.08.30:876][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-23.08.30:879][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject"  -Device=Win64@SATINE'
[2023.03.22-23.08.30:879][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Subtitles.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.03.22-23.08.30:906][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
